Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.20
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.19
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.18
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.00
 AMRCLAW: level  1  CFL = .546E+00  dt = 0.5569E+02  final t =  0.00
GEOCLAW: Frame    4 output files done at time t =  0.00

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t =  0.07
